$ build-storybook --output-dir C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0
info => Loading presets
info => Copying static files: C:\Projects\taskbox\public at C:\Users\dungbt\AppData\Local\Temp\chromatic--15064-EWGFx0VoESx0\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\taskbox\storybook-init-framework-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Projects\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Projects\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 992/1017 modules 25 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 992/1018 modules 26 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 992/1019 modules 27 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 992/1020 modules 28 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 992/1021 modules 29 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 992/1022 modules 30 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 992/1023 modules 31 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 68% building 992/1024 modules 32 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 992/1025 modules 33 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 68% building 992/1026 modules 34 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 67% building 992/1027 modules 35 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 992/1028 modules 36 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 993/1028 modules 35 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 993/1029 modules 36 active C:\Projects\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 67% building 993/1030 modules 37 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 994/1030 modules 36 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 994/1031 modules 37 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 67% building 994/1032 modules 38 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 67% building 994/1033 modules 39 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 994/1034 modules 40 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 994/1035 modules 41 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 67% building 994/1036 modules 42 active C:\Projects\taskbox\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 67% building 994/1037 modules 43 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 995/1037 modules 42 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 67% building 995/1038 modules 43 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 67% building 996/1038 modules 42 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 67% building 997/1038 modules 41 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 67% building 998/1038 modules 40 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 67% building 999/1038 modules 39 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 67% building 1000/1038 modules 38 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 67% building 1001/1038 modules 37 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 67% building 1002/1038 modules 36 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 67% building 1003/1038 modules 35 active C:\Projects\taskbox\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 67% building 1003/1039 modules 36 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 1004/1039 modules 35 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 1004/1040 modules 36 active C:\Projects\taskbox\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 67% building 1005/1040 modules 35 active C:\Projects\taskbox\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 67% building 1005/1041 modules 36 active C:\Projects\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 67% building 1006/1041 modules 35 active C:\Projects\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 1007/1041 modules 34 active C:\Projects\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 1008/1041 modules 33 active C:\Projects\taskbox\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 1008/1042 modules 34 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 1008/1043 modules 35 active C:\Projects\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 68% building 1009/1043 modules 34 active C:\Projects\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 68% building 1010/1043 modules 33 active C:\Projects\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 68% building 1010/1044 modules 34 active C:\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1011/1044 modules 33 active C:\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1012/1044 modules 32 active C:\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1013/1044 modules 31 active C:\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1014/1044 modules 30 active C:\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1015/1044 modules 29 active C:\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1016/1044 modules 28 active C:\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1017/1044 modules 27 active C:\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active C:\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1019/1044 modules 25 active C:\Projects\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1019/1045 modules 26 active C:\Projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 1020/1045 modules 25 active C:\Projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 1021/1045 modules 24 active C:\Projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active C:\Projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active C:\Projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 1024/1045 modules 21 active C:\Projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active C:\Projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active C:\Projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active C:\Projects\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 68% building 1027/1046 modules 19 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1027/1047 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 68% building 1030/1048 modules 18 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 68% building 1030/1049 modules 19 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 1032/1050 modules 18 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1033/1050 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1034/1050 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1035/1050 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 69% building 1037/1052 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 69% building 1040/1055 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active C:\Projects\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active C:\Projects\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1041/1057 modules 16 active C:\Projects\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1041/1058 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 69% building 1042/1058 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 69% building 1042/1059 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active C:\Projects\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active C:\Projects\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 1043/1062 modules 19 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1043/1063 modules 20 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 1043/1064 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 1043/1065 modules 22 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active C:\Projects\taskbox\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active C:\Projects\taskbox\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1046/1067 modules 21 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1047/1067 modules 20 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1048/1068 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 68% building 1048/1069 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 1051/1072 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 1052/1073 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active C:\Projects\taskbox\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 68% building 1052/1075 modules 23 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 1055/1075 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 1055/1076 modules 21 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 1057/1076 modules 19 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 1057/1077 modules 20 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 1058/1077 modules 19 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 1058/1078 modules 20 active C:\Projects\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 1059/1078 modules 19 active C:\Projects\taskbox\node_modules\react-is\index.js
<s> [webpack.Progress] 68% building 1059/1079 modules 20 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 1060/1079 modules 19 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 1061/1079 modules 18 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 69% building 1062/1079 modules 17 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 69% building 1063/1079 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 69% building 1064/1079 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 69% building 1065/1079 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 69% building 1066/1079 modules 13 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 69% building 1066/1080 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1067/1080 modules 13 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1068/1080 modules 12 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1069/1081 modules 12 active C:\Projects\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1069/1082 modules 13 active C:\Projects\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1069/1083 modules 14 active C:\Projects\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1070/1083 modules 13 active C:\Projects\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1070/1084 modules 14 active C:\Projects\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1070/1085 modules 15 active C:\Projects\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1070/1086 modules 16 active C:\Projects\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1071/1086 modules 15 active C:\Projects\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1072/1086 modules 14 active C:\Projects\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1072/1087 modules 15 active C:\Projects\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1072/1088 modules 16 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1074/1088 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1074/1089 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 1075/1089 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1076/1090 modules 14 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1076/1091 modules 15 active C:\Projects\taskbox\node_modules\@storybook\components\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active C:\Projects\taskbox\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 69% building 1076/1093 modules 17 active C:\Projects\taskbox\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active C:\Projects\taskbox\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 68% building 1077/1097 modules 20 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 68% building 1077/1098 modules 21 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 68% building 1077/1099 modules 22 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 68% building 1077/1100 modules 23 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 1078/1100 modules 22 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 1078/1101 modules 23 active C:\Projects\taskbox\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 68% building 1078/1102 modules 24 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 68% building 1078/1103 modules 25 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1078/1104 modules 26 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 68% building 1078/1105 modules 27 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 1078/1106 modules 28 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 1078/1107 modules 29 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 1079/1107 modules 28 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 68% building 1079/1108 modules 29 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 1079/1109 modules 30 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1080/1109 modules 29 active C:\Projects\taskbox\node_modules\@storybook\addon-docs\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 68% building 1080/1110 modules 30 active C:\Projects\taskbox\node_modules\msw\lib\esm\graphql-deps.js
<s> [webpack.Progress] 68% building 1080/1111 modules 31 active C:\Projects\taskbox\node_modules\msw\lib\esm\rest-deps.js
<s> [webpack.Progress] 68% building 1080/1112 modules 32 active C:\Projects\taskbox\node_modules\@storybook\store\node_modules\lodash\_baseKeysIn.js
